id_code,centers,count_centers
38487e1a5b1f,420,5
49386d603494,381,5
6d10709053ae,37,5
3a643599f852,36,5
52230bbef30e,322,5
af3b0115aad1,291,5
e66855a5c583,230,5
9f5a8665cf2e,319,5
e135d7ba9a0e,147,5
c5a6f432a1ec,516,5
dce73d90c00c,566,5
0dbe6c26cedc,545,5
5ea9e447bb62,369,5
57a710de68a4,345,5
f8fc411092c7,239,5
7bc4dd99eee5,53,5
101b9ebfc720,240,5
aae8f9f3ef8c,163,5
4c9f0fdaaef7,40,5
a07d571bf7ba,31,5
5d9c841eb245,501,5
48fda42bd5d4,115,5
5d74f98d62be,405,5
2221cf5c7935,25,5
8d7bb0649a02,261,5
ec57cc20d776,533,5
210bfe0127c6,101,5
5c7ab966a3ee,127,5
cd45bfa07d41,515,5
cc1eebed9276,287,5
af8aa32beee4,322,5
7af4d8704032,560,5
03c85870824c,432,5
a384e688e228,148,5
20688cb25704,383,5
81371b0c01ad,192,5
5a93c0f783c4,108,5
c0e509786f7f,465,5
d1b279cc02ae,333,5
dc6fa1b38b83,177,5
9ed666e982cd,98,5
83d81ba5959c,504,5
2b10f138e67d,363,5
6733544ae7a6,290,5
0ae2dd2e09ea,305,5
29f44aea93a4,252,5
de38adaae009,219,5
c8905b8d5cf1,209,5
24b87f744598,233,5
fb767cea406c,330,5
875a2fc5fe23,16,5
201f6e10c108,581,5
d9c9b9786da3,93,5
166068a24416,480,5
d7a01fca9838,498,5
79cbae28d8b2,570,5
74eee788edee,233,5
941d874c8afb,342,5
8c29a76fa08c,72,5
12ef75375322,199,5
78bcdffb8785,378,5
e0b5a982a018,485,5
aba3063c5413,181,5
cd9e2190c73f,187,5
5ad3dabeb2cd,126,5
07a1c7073982,27,5
58f07741ee3b,536,5
92e3d608fd3c,212,5
3ffa14d60b24,233,5
b0eeae01b8ab,197,5
f3a268d2726d,171,5
f0860c21533b,407,5
5ead17e894ae,337,5
da2bdf4236ac,184,5
aa5ce75edcf5,418,5
4dd5d5ccddcf,433,5
e32dc722eca5,447,5
8f9819752ca0,157,5
a2dff8dbc9f8,132,5
2f7789c1e046,468,5
0684311afdfc,430,5
4927945ecfed,70,5
9f8112c710be,556,5
22098b1fe461,2,5
9122b31414d3,554,5
61d9c88a3a4b,497,5
84b472c49cfa,31,5
ca25745942b0,467,5
b5204c0decc7,230,5
7a238a1d3cf3,77,5
02358b47ea89,202,5
59bd19c1c5bb,242,5
4029d70e9d8a,299,5
3e61703b5ab2,263,5
9c14ce27cbfc,496,5
cec299c2a2d5,95,5
ca9c912ebad7,375,5
1541226c5d72,282,5
7a3ea1779b13,292,5
1e9224ccca95,396,5
f5650eb52640,490,5
b0d35981708b,78,5
acf976efd7ce,66,5
710b05a96e0f,374,5
c7d0deb71576,580,5
ee1ec90b980f,344,5
259d30f693b6,557,5
cd8da43e3069,574,5
6e68e742f5bc,373,5
baaca2f7e1f0,582,5
5dc23e440de3,223,5
d1f1ea894da1,88,5
c1ebe785503a,240,5
0a61bddab956,475,5
d16398c971e9,235,5
4e0656629d02,97,5
9a326446c431,237,5
46acc506fa61,169,5
2f4e81787d9b,477,5
936299166bea,274,5
9a159d4674cd,510,5
aafb0c944f14,585,5
2d9d97a6e713,476,5
0d310aba6373,138,5
4242c0d87f57,195,5
4a5a6efc0bef,318,5
310c27067ac0,69,5
276b14f72328,311,5
d436c06f0490,55,5
f451eee2b66b,593,5
33e8e26a75d4,177,5
ff4cd992667b,256,5
dee687c6e88a,253,5
157d17349cc6,547,5
50d8a8fb7737,154,5
4205e9deb058,199,5
94dcb491143f,466,5
457c7c927e27,306,5
513b0a4651fa,50,5
c406325360b1,266,5
d0d59ed675b5,450,5
de50dfa745f8,173,5
f6f3ea0d2693,396,5
628b581aa905,220,5
9e5737f771c3,543,5
8eeac97f02f0,207,5
686ed1dbae20,375,5
467b7d9d811c,134,5
991a0b7a8c87,489,5
6f3b62e5b7f5,31,5
0709652336e2,462,5
675de69373f8,36,5
26999ebc21de,300,5
475c7ded0f7a,471,5
81914ceb4e74,169,5
041f09eec1e8,247,5
bb733062f494,308,5
405b4f78658f,483,5
956765d5f46d,99,5
4c53cc97ea13,229,5
b1b3e7d0a5f3,443,5
6c00dd8bf708,286,5
a0a0cd8af5a6,405,5
b17f0b81dab3,328,5
aafe980edd0c,561,5
da0a1043abf7,68,5
f3bb996b45ce,160,5
ad20080452de,366,5
757e39293591,551,5
f71aca5a7dc3,351,5
12bc439d373a,589,5
d51b3fe0fa1b,374,5
bb5083fae98f,461,5
141735b57ec0,476,5
8ac0c44bbf24,116,5
f58cdfa968be,350,5
d26bc6e1230d,30,5
2c8101f14723,351,5
788ddb0b70b7,107,5
bd9904495ccd,360,5
ef7eb85b75fc,599,5
db49cdf1ea64,418,5
35aa7f5c2ec0,232,5
5d5b5da5f939,146,5
ace2281f00c4,506,5
fe0fc67c7980,58,5
1c9c583c10bf,422,5
67ed8cc78b97,546,5
db3cd58aa315,499,5
f0a2dc580009,508,5
c8fc0df22999,368,5
08f8838d69bb,273,5
357f02a779d7,210,5
2b4c7b5f1f1e,582,5
3f3de2a6b0f5,45,5
c755a0c4edcc,519,5
1c3a6b4449e9,404,5
06586082a24d,243,5
7b211d8bd249,313,5
1c0e5dd1b14c,260,5
b9bc81fcb075,599,5
3b0190bbe615,589,5
7a39c91416e2,146,5
77f69c7ff324,151,5
499c8df39222,435,5
bdff5d8bddf8,411,5
bacfb1029f6b,277,5
9033f1493da1,239,5
848e66b9e199,178,5
2a2a6435f7f3,318,5
8ff2733f6aef,413,5
4f5dd7660b17,368,5
6d0c0531083f,226,5
ac17cc18a994,558,5
944a233fbf8e,414,5
150f92b45349,598,5
69f43381317b,545,5
165cd2070ebd,360,5
09eeafa9656a,451,5
07751b94a88a,591,5
6fe4751a3b42,56,5
8714d17bb6da,49,5
405085b53d7b,286,5
57f933d3d7c7,246,5
bed8296c8dfe,350,5
07d8db76b301,427,5
e9678824215d,148,5
8185ce1cdcef,359,5
5db895d3f1fc,492,5
6b7cf869622a,251,5
4d9fc85a8259,189,5
7bc2e0fa3f72,251,5
dbb2c63f6f08,12,5
f06e7a9df795,151,5
7550966ef777,261,5
ba735b286d62,232,5
8bf2d925dc0c,342,5
af133a85ea0c,38,5
d659d7fd5ccf,441,5
523b3f0fc646,310,5
e23add229074,65,5
7b29e3783919,98,5
1409ab48175a,592,5
6dcde47060f9,141,5
e1b8acb1cea1,600,5
80e6e425f966,577,5
5e52c9fe676f,8,5
3b9c1f42c2f2,361,5
cb602182cde3,12,5
1414128bead0,34,5
af831c158744,261,5
5db2e3a4594a,557,5
111898ab463d,406,5
6666c4f18396,486,5
417f408ee8e0,209,5
16060f05d047,86,5
35cd9832fc0a,464,5
9b093fe95d6b,13,5
172df1330a60,406,5
33ffddea8c6e,267,5
c3e02d4a1798,208,5
f850cb51fdba,358,5
b90bc89ce8d8,41,5
263d8851e33b,539,5
1d2472849dce,365,5
974c7d7b9c64,103,5
1d55e689cf84,477,5
b70cb31b9abb,388,5
a9a28c37c8c4,324,5
7d626a7ffe76,54,5
e1fb532f55df,3,5
4c129470cec4,265,5
4faf4063db8c,572,5
9bbb6c455913,464,5
14515b8f19b6,260,5
86fbac86ed3e,304,5
7e5a76c4e103,502,5
8e67f2d7e0ee,48,5
31cb39681f6a,88,5
46923eea9a4e,404,5
1943983492e5,215,5
51af8c112682,75,5
0e0fc1d9810c,10,5
51af8a689511,597,5
20c883d3bd38,84,5
050bb1eafa76,509,5
69591ebb198d,301,5
6c30dd481717,532,5
164cd5a3a6cd,339,5
6110ecb3bb1c,225,5
ce8d2efd9d4f,548,5
b5a3ca5c0a80,333,5
1f07dae3cadb,395,5
a3957df90a78,131,5
913b1890ed1e,196,5
ca05f7e7801b,59,5
23175b7ef453,62,5
a47878630dc2,288,5
cb2201c226d6,581,5
a26f50218b84,133,5
90960ddf4d14,545,5
eda29a9d78f3,200,5
f583a722434c,246,5
bcc762618e7d,163,5
7347f5133a6a,87,5
cad5b1a82e60,340,5
13d014ccd136,598,5
cbc23af521f3,519,5
44855f666225,64,5
42af7282349b,249,5
b0c9a492e068,152,5
760b6f4c6d82,277,5
a8dea22ef903,48,5
080f66eedfb9,485,5
1594ca6c30d3,415,5
8191ae701985,74,5
84b79243e430,126,5
d8da9de62743,305,5
e087bd4b88f2,539,5
c8a3eb9a5b52,51,5
a73d012c4c38,161,5
8b568d47a1fd,577,5
93be637084a2,226,5
1f63d44d9e3c,394,5
a73c3d516c59,422,5
2cf18033da31,496,5
80feb1f7ca5e,411,5
7f2cce721e19,72,5
92587e494d51,500,5
08c60c647673,105,5
8a8a251770cd,9,5
98441214557f,595,5
ca63fe4f4b52,424,5
bcdc8db5423b,348,5
a77eb914b383,108,5
c21eb81de9fc,492,5
8329e80c10ac,555,5
6f923b60934b,431,5
d035c2bd9104,136,5
291f581d365e,470,5
5b068765e846,328,5
5cc6dea19614,117,5
bc92a61a1f9c,315,5
535682537302,588,5
f819c65b803c,520,5
c5b58cc992af,503,5
32a3eb37ff40,357,5
71a39c660432,78,5
71e4130bf5c8,453,5
4a3da369b227,453,5
19b0e3c734f5,228,5
fac399455195,425,5
97fdee242fea,99,5
7102f29e052e,279,5
bfe467b7e997,481,5
51da6aebba8f,28,5
9cc6b1f9bcbd,123,5
10f36b0239fb,205,5
5e7db41b3bee,92,5
badb5ff8d3c7,517,5
144b01e7b993,223,5
7fc3a8bb40de,275,5
a07d9a5045cb,67,5
a49b0b4484ea,343,5
8bed09514c3b,322,5
ea9e0fb6fb0b,239,5
ee78ce914066,343,5
d5b4705ac2ee,145,5
266fbefa58fb,86,5
af828dab3ffc,361,5
b0acd3593310,32,5
e19936582c61,24,5
91b7a4179ecf,422,5
06b71823f9cd,129,5
7ea756985353,357,5
30263a7d5609,105,5
0dce95217626,238,5
f9156aeffc5e,3,5
5ca779ace6e7,355,5
b95d4dd8e5e2,264,5
c7e827fc7f41,89,5
188219f2d9c6,352,5
1c7a013eeba7,354,5
3af9aaa880e9,577,5
547b37da9223,308,5
5728b8aa98ef,182,5
de55ed25e0e8,50,5
8aab201c0691,255,5
d5ad3362424c,61,5
1d37f1c8b6d8,345,5
4dd14c380696,526,5
ad1aa75d5630,540,5
7e9458de5707,295,5
ea7e21bab610,146,5
5879285f9d8d,436,5
ba08cee68c71,123,5
af6a1508cd95,107,5
58c12863f33d,354,5
929cd3867815,198,5
4860f7813654,120,5
9b418ce42c13,469,5
3f5b4c2948e8,573,5
31616ff6b53b,39,5
180afe1d5ef7,440,5
d5a39339ff3d,379,5
196e6a186452,95,5
07083738b75e,377,5
ee059945b08a,294,5
847b04287c9c,71,5
ab88081e5654,521,5
870fbe6eaa68,554,5
247e98aba610,439,5
226c6ceb9185,516,5
bba38f2294a3,29,5
00a8624548a9,141,5
fa6f3d8bb1d5,327,5
4d009cebabc9,312,5
18cde9649e90,539,5
08037e4490e5,462,5
453a1e2754b2,60,5
1bb0ddfe753a,343,5
40dd4e6e4444,243,5
25002fe43f92,246,5
66bfec8d6bcd,338,5
e65f94ad9be3,110,5
5bea250d8bf5,354,5
f8372e80f731,451,5
1e7ccd4a1c87,159,5
a484bdf85b4c,561,5
174db0854291,57,5
780f9daaa24b,126,5
291e2ff3d834,186,5
8dafa62f9322,113,5
70d0392397de,347,5
56e56aa08362,447,5
6c4ec95dd8ba,173,5
31452ad8808c,378,5
d4f32b9c07df,137,5
1fd5d860d4d7,400,5
13d71389563f,165,5
cfdbaef73a8b,108,5
bac1744955c2,275,5
d2dc86021c67,600,5
b37aae3c8fe1,290,5
2df07eb5779f,62,5
8acdf12f412a,201,5
ebf4b22240f4,564,5
c05b7b4c22fe,416,5
